Food_Item,Enhanced_Category,Calories_kcal,Protein_g,Carbohydrates_g,Fat_g,Fiber_g,Sugars_g,Sodium_mg,Weight_Loss_Score,Weight_Gain_Score,Maintenance_Score,Ectomorph_Score,Mesomorph_Score,Endomorph_Score,Meal_Timing,Portion_Recommendation,Overall_Quality,Nutrient_Density_Score,Protein_Efficiency,Original_Category,Somatotype_Category,Protein_Calories_Pct,Carb_Calories_Pct,Fat_Calories_Pct,Saturated_Fat_g,Cholesterol_mg,Total_Score
"Pizza, Cheese, With Fruit, Medium Crust",fruits,239.0,9.96,30.81,8.45,2.1,4.61,469.0,3,7,9,3,2,3,"breakfast, pre_workout, lunch, dinner",1 medium or 100g,11.515,5.05,0.04,Pizza,energy_dense,16.67,51.56,31.82,3.88,15.0,19
"Pizza, Cheese, With Fruit, Thin Crust",fruits,230.0,9.51,30.01,8.06,2.1,4.93,447.0,3,7,9,3,2,3,"breakfast, pre_workout, lunch, dinner",1 medium or 100g,11.515,5.05,0.04,Pizza,energy_dense,16.54,52.19,31.54,3.7,14.0,19
"Pizza, Cheese, With Fruit, Thick Crust",fruits,246.0,9.57,30.89,9.3,2.0,4.31,475.0,3,7,9,3,2,3,"breakfast, pre_workout, lunch, dinner",1 medium or 100g,11.41,4.7,0.04,Pizza,energy_dense,15.56,50.23,34.02,3.72,15.0,19
"Pancakes, Fruit",fruits,232.0,5.86,30.63,9.54,2.4,7.7,395.0,3,6,9,3,2,3,"breakfast, pre_workout",1 medium or 100g,10.668000000000001,3.56,0.03,"Pancakes, waffles, French toast",quick_carbs,10.1,52.81,37.01,2.35,52.0,18
Stuffed Grape Leaves With Beef And Rice,fruits,228.0,8.15,11.3,17.03,3.1,2.48,420.0,4,6,8,1,2,3,"breakfast, pre_workout, lunch, dinner",1 medium or 100g,10.479,4.93,0.04,Meat mixed dishes,other,14.3,19.82,67.22,3.66,22.0,18
"Crisp, Apple",fruits,215.0,2.81,30.18,9.59,2.7,15.82,119.0,4,6,8,3,2,3,"breakfast, pre_workout",1 medium or 100g,10.368,2.56,0.01,Cakes and pies,energy_dense,5.23,56.15,40.14,4.77,23.0,18
"Fruit, Chocolate Covered",fruits,133.0,1.41,20.12,6.69,2.7,15.65,2.0,5,4,8,2,0,6,"breakfast, pre_workout, snack",1 medium or 100g,10.127,3.09,0.01,Other fruits and fruit salads,vegetables,4.24,60.51,45.27,3.86,0.0,17
"Waffle, Fruit, Frozen",fruits,296.0,7.07,46.58,9.05,2.6,4.61,437.0,1,6,9,3,2,3,"breakfast, pre_workout",1 medium or 100g,9.781,3.27,0.02,"Pancakes, waffles, French toast",quick_carbs,9.55,62.95,27.52,2.16,12.0,16
"Fruit Salad, Including Citrus Fruits, With Nondairy Whipped Topping",fruits,148.0,2.03,16.57,8.45,2.1,12.48,3.0,5,4,8,1,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.737,2.79,0.01,Other fruits and fruit salads,vegetables,5.49,44.78,51.39,2.25,0.0,17
"Yogurt, Greek, Nonfat Milk, Fruit",fruits,83.0,9.21,10.81,0.34,0.1,8.24,36.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.11,"Yogurt, Greek",dairy_proteins,44.39,52.1,3.69,0.1,4.0,12
"Yogurt, Greek, Nonfat Milk, Flavors Other Than Fruit",fruits,73.0,9.17,8.22,0.34,0.0,7.9,32.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.13,"Yogurt, Greek",dairy_proteins,50.25,45.04,4.19,0.1,4.0,12
"Yogurt, Greek, As To Type Of Milk, Fruit",fruits,91.0,9.11,10.78,1.33,0.1,8.21,35.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.1,"Yogurt, Greek",dairy_proteins,40.04,47.38,13.15,0.72,7.0,12
"Yogurt, Greek, As To Type Of Milk, Flavors Other Than Fruit",fruits,81.0,9.07,8.18,1.34,0.0,7.87,32.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.11,"Yogurt, Greek",dairy_proteins,44.79,40.4,14.89,0.71,7.0,12
"Yogurt, Greek, Low-Fat Milk, Flavors Other Than Fruit",fruits,81.0,9.07,8.18,1.34,0.0,7.87,32.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.11,"Yogurt, Greek",dairy_proteins,44.79,40.4,14.89,0.71,7.0,12
"Cheese, Cottage, With Fruit",fruits,74.0,9.41,4.94,1.96,0.2,4.61,273.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.13,Cottage/ricotta cheese,dairy_proteins,50.86,26.7,23.84,1.07,10.0,12
"Yogurt, Greek, Low-Fat Milk, Fruit",fruits,91.0,9.11,10.78,1.33,0.1,8.21,35.0,5,3,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.600000000000001,10.0,0.1,"Yogurt, Greek",dairy_proteins,40.04,47.38,13.15,0.72,7.0,12
"Pancakes, Fruit, Fast Food / Restaurant",fruits,253.0,5.71,29.82,12.28,2.3,7.49,426.0,0,6,9,3,2,3,"breakfast, pre_workout",1 medium or 100g,9.350999999999999,3.17,0.02,"Pancakes, waffles, French toast",quick_carbs,9.03,47.15,43.68,2.69,50.0,15
"Bread, Pita With Fruit",fruits,279.0,8.16,59.51,1.05,2.6,11.61,454.0,1,6,8,2,2,3,"breakfast, pre_workout, lunch, dinner",1 medium or 100g,9.258,3.86,0.03,Yeast breads,quick_carbs,11.7,85.32,3.39,0.15,0.0,15
"Yogurt, Greek, Whole Milk, Flavors Other Than Fruit",fruits,104.0,7.81,9.21,3.92,0.0,7.88,31.0,5,1,7,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.253,7.51,0.08,"Yogurt, Greek",dairy_proteins,30.04,35.42,33.92,2.13,15.0,13
"Yogurt, Greek, Whole Milk, Fruit",fruits,114.0,7.85,11.8,3.91,0.1,8.23,34.0,5,1,7,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,9.091000000000001,6.97,0.07,"Yogurt, Greek",dairy_proteins,27.54,41.4,30.87,2.13,15.0,13
"Muffin, Bran With Fruit, Lowfat",fruits,179.0,5.42,39.99,1.5,2.7,20.26,433.0,3,3,8,2,2,3,"breakfast, pre_workout, snack",1 medium or 100g,9.062000000000001,4.54,0.03,"Biscuits, muffins, quick breads",quick_carbs,12.11,89.36,7.54,0.41,14.0,14
"Coleslaw, With Fruit",fruits,113.0,0.91,13.65,6.34,2.1,10.15,222.0,5,3,8,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.998000000000001,2.66,0.01,"Coleslaw, non-lettuce salads",vegetables,3.22,48.32,50.5,0.98,7.0,16
"Fruit Smoothie, With Whole Fruit And Dairy, Added Protein",fruits,79.0,7.35,10.04,1.24,1.1,7.36,40.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.8,10.0,0.09,Smoothies and grain drinks,beverages,37.22,50.84,14.13,0.67,5.0,10
"Fruit Smoothie, With Whole Fruit, No Dairy, Added Protein",fruits,76.0,6.23,12.2,0.44,1.6,8.14,13.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.8,10.0,0.08,Smoothies and grain drinks,beverages,32.79,64.21,5.21,0.09,1.0,10
"Fruit And Vegetable Smoothie, Non-Dairy, Added Protein",fruits,83.0,7.09,11.92,0.69,1.2,7.95,38.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.797,9.99,0.09,Smoothies and grain drinks,beverages,34.17,57.45,7.48,0.14,1.0,10
"Fruit And Vegetable Smoothie, Added Protein",fruits,86.0,7.49,12.24,0.78,1.1,8.47,36.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.797,9.99,0.09,Smoothies and grain drinks,beverages,34.84,56.93,8.16,0.34,3.0,10
"Waffle, Fruit",fruits,307.0,6.94,36.25,14.92,2.8,9.11,467.0,0,6,6,5,2,3,"breakfast, pre_workout",1 medium or 100g,8.751000000000001,3.17,0.02,"Pancakes, waffles, French toast",quick_carbs,9.04,47.23,43.74,3.26,61.0,12
"Apple, Baked",fruits,113.0,0.32,22.7,3.08,2.5,19.01,4.0,5,2,7,2,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.75,2.5,0.0,Apples,fruits,1.13,80.35,24.53,1.64,8.0,14
Blueberry Pie Filling,fruits,181.0,0.41,44.38,0.2,2.6,37.75,12.0,4,4,7,2,2,3,"breakfast, pre_workout, snack",1 medium or 100g,8.598,1.66,0.0,"Jams, syrups, toppings",other,0.91,98.08,0.99,0.0,0.0,15
"Cheese, Cottage, Lowfat, With Fruit",fruits,85.0,7.3,10.3,1.57,0.3,9.31,209.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.482,8.94,0.09,Cottage/ricotta cheese,dairy_proteins,34.35,48.47,16.62,0.82,8.0,10
"Cereal, Fruit Rings",fruits,383.0,5.14,82.24,3.23,5.4,31.64,504.0,3,4,5,4,0,5,"breakfast, pre_workout",1 medium or 100g,8.325000000000001,2.75,0.01,"Ready-to-eat cereal, higher sugar (>21.2g/100g)",quick_carbs,5.37,85.89,7.59,0.79,0.0,12
"Cheese, Cottage Cheese, With Gelatin Dessert And Fruit",fruits,75.0,5.32,9.91,1.74,0.4,8.52,170.0,5,1,4,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,8.088999999999999,7.63,0.07,Cottage/ricotta cheese,dairy_proteins,28.37,52.85,20.88,1.06,7.0,10
"Breakfast Bar, Cereal Crust With Fruit Filling, Lowfat",fruits,376.0,4.4,72.8,7.5,2.1,35.1,337.0,1,7,5,4,0,3,"breakfast, pre_workout",1 medium or 100g,7.819000000000001,1.73,0.01,Cereal bars,quick_carbs,4.68,77.45,17.95,1.5,0.0,13
"Waffle, Fruit, Fast Food / Restaurant",fruits,354.0,6.6,34.47,21.09,2.7,8.66,492.0,0,6,5,5,0,3,"breakfast, pre_workout",1 medium or 100g,7.589,2.63,0.02,"Pancakes, waffles, French toast",quick_carbs,7.46,38.95,53.62,4.03,58.0,11
Biscuit With Fruit,fruits,363.0,6.7,46.47,17.05,2.7,10.01,884.0,0,6,5,5,0,3,"breakfast, pre_workout",1 medium or 100g,7.577,2.59,0.02,"Biscuits, muffins, quick breads",quick_carbs,7.38,51.21,42.27,10.63,2.0,11
"Cookie, Applesauce",fruits,450.0,6.2,68.7,18.1,2.8,24.66,520.0,0,6,5,5,0,3,"breakfast, pre_workout",1 medium or 100g,7.4,2.0,0.01,Cookies and brownies,energy_dense,5.51,61.07,36.2,4.52,0.0,11
"Yogurt, Nonfat Milk, Fruit",fruits,46.0,3.64,7.64,0.08,0.0,7.09,45.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.373,7.91,0.08,"Yogurt, regular",dairy_proteins,31.65,66.43,1.57,0.1,3.0,8
Pineapple Salad With Dressing,fruits,105.0,0.5,12.79,5.79,0.8,10.35,48.0,5,3,5,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.372,1.24,0.0,Other fruits and fruit salads,vegetables,1.9,48.72,49.63,0.88,3.0,13
"Yogurt, Nonfat Milk, Flavors Other Than Fruit",fruits,47.0,3.64,7.94,0.08,0.0,7.6,44.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.322,7.74,0.08,"Yogurt, regular",dairy_proteins,30.98,67.57,1.53,0.1,3.0,8
"Yogurt, Whole Milk, Fruit",fruits,106.0,3.34,14.43,3.86,0.2,10.31,41.0,5,1,5,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.202,3.34,0.03,"Yogurt, regular",dairy_proteins,12.6,54.45,32.77,2.0,12.0,11
"Strawberry Juice, 100%",fruits,23.0,0.42,5.17,0.14,1.2,3.16,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.112,7.04,0.02,Other fruit juice,fruits,7.3,89.91,5.48,0.0,0.0,8
"Fruit Smoothie, Light",fruits,53.0,2.61,9.71,0.61,1.0,7.47,31.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,7.043,6.81,0.05,Smoothies and grain drinks,beverages,19.7,73.28,10.36,0.32,2.0,8
"Pineapple, Dried",fruits,347.0,1.22,84.11,0.71,2.4,77.12,0.0,2,5,3,4,2,3,"breakfast, pre_workout",1 medium or 100g,7.0120000000000005,1.04,0.0,Dried fruits,fruits,1.41,96.96,1.84,0.02,0.0,10
"Grapefruit, Raw",fruits,42.0,0.77,10.66,0.14,1.6,6.89,0.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.692,5.64,0.02,Citrus fruits,fruits,7.33,100.0,3.0,0.02,0.0,8
"Strawberry Milk, Reduced Sugar",fruits,59.0,3.27,6.72,2.1,0.0,6.69,39.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.662,5.54,0.06,"Flavored milk, lowfat",dairy_proteins,22.17,45.56,32.03,1.22,9.0,8
"Yogurt, As To Type Of Milk, Flavors Other Than Fruit",fruits,82.0,4.51,13.02,1.36,0.0,13.04,61.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.6499999999999995,5.5,0.06,"Yogurt, regular",dairy_proteins,22.0,63.51,14.93,0.86,5.0,8
"Yogurt, Low-Fat Milk, Flavors Other Than Fruit",fruits,82.0,4.51,13.02,1.36,0.0,13.04,61.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.6499999999999995,5.5,0.06,"Yogurt, regular",dairy_proteins,22.0,63.51,14.93,0.86,5.0,8
"Strawberry Milk, Fat-Free (Skim)",fruits,61.0,3.18,12.06,0.09,0.0,11.9,41.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.563,5.21,0.05,"Flavored milk, nonfat",dairy_proteins,20.85,79.08,1.33,0.04,3.0,8
"Fruit Smoothie, With Whole Fruit And Dairy",fruits,66.0,2.32,11.98,1.1,1.1,8.91,28.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.553999999999999,5.18,0.04,Smoothies and grain drinks,beverages,14.06,72.61,15.0,0.59,4.0,8
"Fruit Smoothie,",fruits,66.0,2.32,11.98,1.1,1.1,8.91,28.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.553999999999999,5.18,0.04,Smoothies and grain drinks,beverages,14.06,72.61,15.0,0.59,4.0,8
"Strawberry Milk,",fruits,65.0,3.2,8.54,2.06,0.0,8.45,39.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.476,4.92,0.05,"Flavored milk, reduced fat",dairy_proteins,19.69,52.55,28.52,1.2,8.0,8
Blueberry Juice,fruits,42.0,0.46,9.47,0.2,1.6,6.08,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.47,4.9,0.01,Other fruit juice,fruits,4.38,90.19,4.29,0.02,0.0,8
"Strawberry Milk, Low-Fat (1%)",fruits,69.0,3.13,12.3,0.89,0.0,11.82,39.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.362,4.54,0.05,"Flavored milk, lowfat",dairy_proteins,18.14,71.3,11.61,0.52,5.0,8
"Soup, Fruit",fruits,30.0,0.54,7.04,0.12,0.8,5.83,8.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.341,4.47,0.02,"Soups, broth-based",other,7.2,93.87,3.6,0.02,0.0,8
"Strawberry Milk, Reduced-Fat (2%)",fruits,71.0,3.16,10.7,1.8,0.0,10.46,39.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.335,4.45,0.04,"Flavored milk, reduced fat",dairy_proteins,17.8,60.28,22.82,1.04,8.0,8
"Gelatin Dessert, Sugar Free, With Fruit",fruits,22.0,0.77,4.86,0.01,0.2,1.13,41.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.3229999999999995,4.41,0.04,"Gelatins, ices, sorbets",other,14.0,88.36,0.41,0.0,0.0,8
"Fruit Mixture, Frozen",fruits,48.0,0.69,11.29,0.23,1.4,9.18,9.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.305,4.35,0.01,Other fruits and fruit salads,vegetables,5.75,94.08,4.31,0.04,0.0,8
"Fruit Salad, Fresh Or Raw, Including Citrus Fruits, No Dressing",fruits,56.0,0.71,13.48,0.19,1.7,10.22,4.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.29,4.3,0.01,Other fruits and fruit salads,vegetables,5.07,96.29,3.05,0.04,0.0,8
"Fruit Smoothie, With Whole Fruit, Non-Dairy",fruits,60.0,1.45,11.56,1.06,1.1,5.17,23.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.2749999999999995,4.25,0.02,Smoothies and grain drinks,beverages,9.67,77.07,15.9,0.14,0.0,8
"Fruit And Vegetable Smoothie, With Dairy",fruits,64.0,1.59,12.74,0.72,1.0,9.17,26.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.215,4.05,0.02,Smoothies and grain drinks,beverages,9.94,79.62,10.12,0.3,2.0,8
"Fruit Smoothie, With Whole Fruit, No Dairy",fruits,54.0,0.61,12.67,0.35,1.5,8.78,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.173,3.91,0.01,Smoothies and grain drinks,beverages,4.52,93.85,5.83,0.04,0.0,8
"Fruit Salad, Fresh Or Raw, Excluding Citrus Fruits, No Dressing",fruits,59.0,0.64,13.94,0.21,1.5,10.45,4.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.0889999999999995,3.63,0.01,Other fruits and fruit salads,vegetables,4.34,94.51,3.2,0.04,0.0,8
