Food_Item,Enhanced_Category,Calories_kcal,Protein_g,Carbohydrates_g,Fat_g,Fiber_g,Sugars_g,Sodium_mg,Weight_Loss_Score,Weight_Gain_Score,Maintenance_Score,Ectomorph_Score,Mesomorph_Score,Endomorph_Score,Meal_Timing,Portion_Recommendation,Overall_Quality,Nutrient_Density_Score,Protein_Efficiency,Original_Category,Somatotype_Category,Protein_Calories_Pct,Carb_Calories_Pct,Fat_Calories_Pct,Saturated_Fat_g,Cholesterol_mg,Total_Score
"Fruit And Vegetable Smoothie, Non-Dairy",fruits,60.0,1.16,12.39,0.61,1.0,8.62,28.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.08,3.6,0.02,Smoothies and grain drinks,beverages,7.73,82.6,9.15,0.09,0.0,8
"Orange, Canned, Juice Pack",fruits,37.0,0.62,9.57,0.03,0.7,8.87,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.071,3.57,0.02,Citrus fruits,fruits,6.7,100.0,0.73,0.0,0.0,8
"Strawberry Milk, Whole",fruits,86.0,3.03,11.79,2.97,0.0,11.68,38.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.056,3.52,0.04,"Flavored milk, whole",dairy_proteins,14.09,54.84,31.08,1.72,11.0,8
"Yogurt, Whole Milk, Flavors Other Than Fruit",fruits,95.0,3.28,11.76,3.88,0.0,10.5,36.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,6.035,3.45,0.03,"Yogurt, regular",dairy_proteins,13.81,49.52,36.76,2.0,12.0,8
"Fruit And Vegetable Smoothie, No Dairy",fruits,63.0,1.09,13.78,0.37,1.0,9.82,19.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.9959999999999996,3.32,0.02,Smoothies and grain drinks,beverages,6.92,87.49,5.29,0.06,0.0,8
"Fruit Juice, Acai Blend",fruits,62.0,0.83,12.83,0.83,1.2,11.1,13.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.981,3.27,0.01,Fruit drinks,fruits,5.35,82.77,12.05,0.0,0.0,8
"Fruit Smoothie Juice Drink, No Dairy",fruits,51.0,0.6,11.88,0.24,1.0,8.35,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.942,3.14,0.01,Smoothies and grain drinks,beverages,4.71,93.18,4.24,0.03,0.0,8
"Cereal, Other, Fruit Flavored",fruits,383.0,4.71,82.57,3.56,2.9,32.73,523.0,1,4,3,4,0,3,"breakfast, pre_workout",1 medium or 100g,5.897,1.99,0.01,"Ready-to-eat cereal, higher sugar (>21.2g/100g)",quick_carbs,4.92,86.23,8.37,0.61,0.0,8
"Orange, Canned,",fruits,46.0,0.6,11.82,0.04,0.7,11.14,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.849,2.83,0.01,Citrus fruits,fruits,5.22,100.0,0.78,0.0,0.0,8
"Fruit Cocktail, Canned, Juice Pack",fruits,48.0,0.43,12.41,0.09,0.9,11.27,7.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.831,2.77,0.01,Other fruits and fruit salads,vegetables,3.58,100.0,1.69,0.01,0.0,8
"Grapefruit, Canned",fruits,36.0,0.58,9.15,0.1,0.4,8.75,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.816,2.72,0.02,Citrus fruits,fruits,6.44,100.0,2.5,0.01,0.0,8
"Applesauce, Unsweetened",fruits,52.0,0.27,12.26,0.16,1.1,9.66,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.789,2.63,0.01,Apples,fruits,2.08,94.31,2.77,0.01,0.0,8
"Pineapple, Canned, Juice Pack",fruits,48.0,0.44,12.22,0.12,0.8,11.26,4.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.774,2.58,0.01,Pineapple,fruits,3.67,100.0,2.25,0.01,0.0,8
"Fruit And Vegetable Smoothie, Bottled",fruits,53.0,0.6,12.53,0.26,0.7,11.15,6.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.734999999999999,2.45,0.01,Smoothies and grain drinks,beverages,4.53,94.57,4.42,0.05,0.0,8
"Fruit Cocktail, Canned,",fruits,55.0,0.41,14.1,0.08,0.9,13.08,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.714,2.38,0.01,Other fruits and fruit salads,vegetables,2.98,100.0,1.31,0.01,0.0,8
"Orange Juice, 100%, Freshly Squeezed",fruits,47.0,0.81,10.01,0.36,0.3,8.08,0.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.708,2.36,0.02,Citrus juice,fruits,6.89,85.19,6.89,0.01,0.0,8
"Orange, Canned, In Syrup",fruits,55.0,0.59,14.07,0.04,0.7,13.42,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.705,2.35,0.01,Citrus fruits,fruits,4.29,100.0,0.65,0.0,0.0,8
"Orange Juice, 100%, With Calcium Added, Frozen, Reconstituted",fruits,42.0,0.68,9.67,0.07,0.3,8.48,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.699,2.33,0.02,Citrus juice,fruits,6.48,92.1,1.5,0.02,0.0,8
"Orange Juice, 100%, Frozen, Reconstituted",fruits,42.0,0.68,10.04,0.07,0.3,8.47,5.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.699,2.33,0.02,Citrus juice,fruits,6.48,95.62,1.5,0.02,0.0,8
Gelatin Dessert With Fruit,fruits,56.0,1.1,13.34,0.01,0.2,12.59,64.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.696,2.32,0.02,"Gelatins, ices, sorbets",other,7.86,95.29,0.16,0.0,0.0,8
"Orange Juice, 100%,",fruits,47.0,0.77,10.17,0.34,0.3,8.18,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.684,2.28,0.02,Citrus juice,fruits,6.55,86.55,6.51,0.01,0.0,8
"Orange Juice, 100%, Canned, Bottled Or In A Carton",fruits,47.0,0.77,10.18,0.34,0.3,8.18,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.684,2.28,0.02,Citrus juice,fruits,6.55,86.64,6.51,0.01,0.0,8
"Orange Juice, 100%, With Calcium Added, Canned, Bottled Or In A Carton",fruits,47.0,0.77,10.17,0.34,0.3,8.18,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.684,2.28,0.02,Citrus juice,fruits,6.55,86.55,6.51,0.01,0.0,8
"Fruit Juice Blend, Citrus, 100% Juice",fruits,47.0,0.77,10.18,0.34,0.3,8.18,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.684,2.28,0.02,Other fruit juice,fruits,6.55,86.64,6.51,0.01,0.0,8
"Pineapple, Frozen",fruits,60.0,0.46,14.09,0.21,0.9,11.42,0.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.681,2.27,0.01,Pineapple,fruits,3.07,93.93,3.15,0.01,0.0,8
"Pineapple, Raw",fruits,60.0,0.46,14.09,0.21,0.9,11.42,0.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.681,2.27,0.01,Pineapple,fruits,3.07,93.93,3.15,0.01,0.0,8
"Fruit Smoothie, Bottled",fruits,50.0,0.48,11.66,0.27,0.6,10.05,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.648,2.16,0.01,Smoothies and grain drinks,beverages,3.84,93.28,4.86,0.06,0.0,8
"Grapefruit Juice, 100%, With Calcium Added",fruits,39.0,0.51,7.74,0.68,0.3,7.96,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.6240000000000006,2.08,0.01,Citrus juice,fruits,5.23,79.38,15.69,0.17,0.0,8
"Fruit Juice Drink, Citrus, Carbonated",fruits,32.0,0.46,7.16,0.24,0.2,5.99,7.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.618,2.06,0.01,Fruit drinks,fruits,5.75,89.5,6.75,0.04,0.0,8
"Pineapple, Canned,",fruits,55.0,0.42,13.91,0.12,0.7,13.07,2.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.612,2.04,0.01,Pineapple,fruits,3.05,100.0,1.96,0.01,0.0,8
"Grapefruit Juice, 100%, As To Form",fruits,40.0,0.56,8.35,0.48,0.2,7.42,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.57,1.9,0.01,Citrus juice,fruits,5.6,83.5,10.8,0.08,1.0,8
"Grapefruit Juice, 100%, Canned, Bottled Or In A Carton",fruits,40.0,0.56,8.35,0.48,0.2,7.42,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.57,1.9,0.01,Citrus juice,fruits,5.6,83.5,10.8,0.08,1.0,8
"Grapefruit Juice, 100%, Freshly Squeezed",fruits,39.0,0.5,9.2,0.1,0.1,9.1,1.0,5,1,2,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,5.462,1.54,0.01,Citrus juice,fruits,5.13,94.36,2.31,0.01,0.0,8
"Passion Fruit Juice, 100%",fruits,51.0,0.39,13.6,0.05,0.2,13.4,6.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.948,1.16,0.01,Other fruit juice,fruits,3.06,100.0,0.88,0.0,0.0,7
"Pineapple Juice, 100%",fruits,53.0,0.36,12.87,0.12,0.2,9.98,2.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.918,1.06,0.01,Other fruit juice,fruits,2.72,97.13,2.04,0.01,0.0,7
"Blackberry Juice, 100%",fruits,38.0,0.3,7.8,0.6,0.1,7.7,1.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.915,1.05,0.01,Other fruit juice,fruits,3.16,82.11,14.21,0.02,0.0,7
"Orange Juice Beverage, 40-50% Juice, Light",fruits,21.0,0.21,5.42,0.0,0.0,4.17,4.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.9,1.0,0.01,Fruit drinks,fruits,4.0,100.0,0.0,0.0,0.0,7
"Fruit Juice,",fruits,51.0,0.29,12.1,0.26,0.2,10.4,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.888,0.96,0.01,Other fruit juice,fruits,2.27,94.9,4.59,0.02,0.0,7
"Grape Juice, 100%, With Calcium Added",fruits,62.0,0.37,14.77,0.13,0.2,14.2,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.876,0.92,0.01,Other fruit juice,fruits,2.39,95.29,1.89,0.02,0.0,7
"Apple Juice, 100%, With Calcium Added",fruits,48.0,0.12,11.49,0.17,0.3,9.47,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.864,0.88,0.0,Apple juice,fruits,1.0,95.75,3.19,0.03,0.0,7
"Cranberry Juice Blend, 100% Juice, With Calcium Added",fruits,45.0,0.27,10.91,0.12,0.1,9.8,6.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.846,0.82,0.01,Other fruit juice,fruits,2.4,96.98,2.4,0.0,0.0,7
"Fruit Nectar,",fruits,51.0,0.11,13.12,0.06,0.3,12.45,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.84,0.8,0.0,Fruit drinks,fruits,0.86,100.0,1.06,0.01,0.0,7
Orange Blossom,fruits,98.0,0.57,9.32,0.26,0.2,7.85,2.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.837,0.79,0.01,Liquor and cocktails,other,2.33,38.04,2.39,0.01,0.0,7
"Frozen Fruit Juice Bar, No Sugar Added",fruits,30.0,0.12,7.35,0.01,0.1,3.12,9.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.819,0.73,0.0,"Gelatins, ices, sorbets",other,1.6,98.0,0.3,0.0,0.0,7
"Fruit Juice Blend, 100% Juice",fruits,50.0,0.16,12.46,0.12,0.2,10.92,7.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.816000000000001,0.72,0.0,Other fruit juice,fruits,1.28,99.68,2.16,0.02,0.0,7
"Cranberry Juice Blend, 100% Juice",fruits,46.0,0.12,11.16,0.18,0.2,9.04,7.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.8100000000000005,0.7,0.0,Other fruit juice,fruits,1.04,97.04,3.52,0.02,0.0,7
"Grape Juice Drink, Light",fruits,23.0,0.06,5.51,0.1,0.1,4.99,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.8100000000000005,0.7,0.0,Fruit drinks,fruits,1.04,95.83,3.91,0.01,0.0,7
Apple Cider,fruits,46.0,0.1,11.3,0.13,0.2,9.62,4.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.795,0.65,0.0,Apple juice,fruits,0.87,98.26,2.54,0.02,0.0,7
"Vegetable And Fruit Juice, 100% Juice, With High Vitamin C",fruits,46.0,0.3,11.15,0.01,0.0,10.37,29.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.795,0.65,0.01,Other fruit juice,fruits,2.61,96.96,0.2,0.0,0.0,7
"Fruit Punch, Made With Fruit Juice And Soda",fruits,44.0,0.18,10.82,0.06,0.1,9.44,4.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.792,0.64,0.0,Fruit drinks,fruits,1.64,98.36,1.23,0.0,0.0,7
"Apple Juice, 100%",fruits,48.0,0.09,11.34,0.25,0.2,10.13,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.78,0.6,0.0,Apple juice,fruits,0.75,94.5,4.69,0.02,0.0,7
"Fruit Juice Drink, Noncitrus, Carbonated",fruits,33.0,0.07,7.74,0.18,0.1,6.38,12.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.756,0.52,0.0,Fruit drinks,fruits,0.85,93.82,4.91,0.01,0.0,7
"Fruit Juice Drink, With High Vitamin C",fruits,46.0,0.13,11.35,0.11,0.1,10.69,8.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.75,0.5,0.0,Fruit drinks,fruits,1.13,98.7,2.15,0.02,0.0,7
Fruit Juice Drink (Sunny D),fruits,54.0,0.13,13.16,0.0,0.1,12.11,61.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.729,0.43,0.0,Fruit drinks,fruits,0.96,97.48,0.0,0.0,0.0,7
"Cranberry Juice, 100%, Not A Blend",fruits,32.0,0.0,7.26,0.34,0.1,3.41,6.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.693,0.31,0.0,Other fruit juice,fruits,0.0,90.75,9.56,0.01,0.0,7
"Fruit Juice Drink, Added Calcium (Sunny D)",fruits,53.0,0.0,13.2,0.0,0.1,8.02,54.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.657,0.19,0.0,Fruit drinks,fruits,0.0,99.62,0.0,0.0,0.0,7
"Vegetable And Fruit Juice Drink, With High Vitamin C",fruits,29.0,0.04,7.47,0.01,0.0,2.1,21.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6419999999999995,0.14,0.0,Fruit drinks,fruits,0.55,100.0,0.31,0.0,0.0,7
"Soft Drink, Fruit Flavored, Caffeine Free",fruits,40.0,0.05,10.14,0.02,0.0,8.98,9.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.636,0.12,0.0,Soft drinks,beverages,0.5,100.0,0.45,0.0,0.0,7
"Lemonade, Fruit Flavored Drink",fruits,25.0,0.0,6.55,0.07,0.0,6.5,12.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,2.52,0.01,0.0,7
"Lemonade, Fruit Juice Drink",fruits,46.0,0.0,12.08,0.0,0.0,11.67,6.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,0.0,0.0,0.0,7
"Lemonade, Fruit Juice Drink, Light",fruits,21.0,0.0,5.0,0.0,0.0,5.0,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,95.24,0.0,0.0,0.0,7
"Soft Drink, Fruit Flavored, Caffeine Containing",fruits,49.0,0.0,12.83,0.0,0.0,12.9,18.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Soft drinks,beverages,0.0,100.0,0.0,0.0,0.0,7
Fruit Juice Drink (Capri Sun),fruits,39.0,0.0,10.0,0.07,0.0,9.0,2.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,1.62,0.01,0.0,7
"Apple Juice Beverage, 40-50% Juice, Light",fruits,22.0,0.0,5.1,0.1,0.0,4.8,13.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,92.73,4.09,0.0,0.0,7
"Fruit Juice Drink, Light",fruits,39.0,0.0,10.0,0.07,0.0,9.0,2.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,1.62,0.01,0.0,7
"Soft Drink, Cola, Fruit Or Vanilla Flavored",fruits,42.0,0.0,10.36,0.25,0.0,9.94,3.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Soft drinks,beverages,0.0,98.67,5.36,0.0,0.0,7
"Fruit Flavored Drink, Powdered, Reconstituted",fruits,25.0,0.0,6.55,0.07,0.0,6.5,12.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,2.52,0.01,0.0,7
"Cranberry Juice Drink, With High Vitamin C",fruits,54.0,0.0,13.52,0.1,0.0,11.87,2.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,1.67,0.01,0.0,7
"Fruit Flavored Drink, With High Vitamin C, Powdered, Reconstituted",fruits,41.0,0.0,10.45,0.0,0.0,9.75,5.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,100.0,0.0,0.0,0.0,7
"Fruit Flavored Drink, With High Vitamin C",fruits,27.0,0.0,6.67,0.0,0.0,5.0,36.0,5,1,1,0,0,6,"breakfast, pre_workout, snack",1 medium or 100g,4.6,0.0,0.0,Fruit drinks,fruits,0.0,98.81,0.0,0.0,0.0,7
